Block Hash: 070df2348dd5885b498422394ad3cef76a410d1122c760685b3d085101c35cfe
Previous Hash: 6d329674fa374edce6a3fba2c1527a0b7ceea1fd0524dc28a19231a7d00dfbe7
Merkle Root: a41278a1cd36478a61411c9249474c4de1fdf6833abe4795f8c0350d317af9e1
Random Number: 360678279
Forward Hash: 0
Timestamp: 2023-11-17 11:12:58
Transactions:
- David sends $33 to Bob
- Emily sends $17 to Alice
- Bob sends $24 to David
- Alice sends $42 to Emily
- Bob sends $16 to Charlie
- Alice sends $22 to David
- Emily sends $37 to Alice
- Bob sends $27 to David
- Charlie sends $26 to David
- Bob sends $31 to David
==================================================
