Block Hash: de50db088a0ea79b3dc6d70be600468aefb8ce50a5391d7cd84e6a179d8ed2df
Previous Hash: 76e53bb5ec8ded110b73a121a54ec9b1070eea55234f53c50c125eb990d96468
Merkle Root: e207e42d358f125919c5710f13144091b8d511c7b030c6f1af70d31501c1079c
Random Number: 145591740
Forward Hash: 0
Timestamp: 2023-11-17 11:12:43
Transactions:
- David sends $48 to Emily
- Bob sends $24 to David
- Bob sends $16 to Charlie
- Emily sends $26 to Alice
- Charlie sends $36 to Alice
- Emily sends $23 to Alice
- Charlie sends $13 to Bob
- Emily sends $32 to Charlie
- Emily sends $11 to Charlie
- Alice sends $26 to David
==================================================
