Block Hash: f9ae41f5933e26705dc3f447e9534ac0864957a270d23da3467a70a7dff0ea22
Previous Hash: fdbf2e678cb756dffa8a226e2c582e429ae453e1f389d0f1347dd773c90f0b89
Merkle Root: 04836235c7b2fdb33cc55ba02025fcd3bfd7144bf0e9655af46d4886c436cd5f
Random Number: 257945349
Forward Hash: 0
Timestamp: 2023-11-17 11:12:48
Transactions:
- David sends $16 to Bob
- Emily sends $32 to David
- Emily sends $17 to David
- Emily sends $41 to David
- Charlie sends $10 to David
- Alice sends $16 to Charlie
- Bob sends $22 to Charlie
- Alice sends $39 to Charlie
- Bob sends $42 to David
- Charlie sends $35 to David
==================================================
