Block Hash: 44b5c0ac0951268abc22ac5d18f00bd1dc6b353694861f96c2626fe2ecb67119
Previous Hash: 6e1532ac2725cb133e32cc968ea250bb7d074bb2b598720ad12eaaa267cfa65e
Merkle Root: deb49aa4d96018b495c83e88846ac2b27289d8082657b2680c08bfbe8d6a5085
Random Number: 66788158
Forward Hash: 0
Timestamp: 2023-11-17 11:12:57
Transactions:
- Bob sends $40 to Charlie
- Charlie sends $20 to Alice
- David sends $42 to Alice
- Emily sends $15 to David
- Charlie sends $47 to Bob
- Emily sends $27 to David
- Charlie sends $19 to David
- Emily sends $49 to Alice
- Charlie sends $24 to Bob
- Emily sends $34 to Bob
==================================================
