Block Hash: b470a365e39050a1e2bc088222091d02c7ea089158fc946322c0ea33b1faa787
Previous Hash: 8e9341e92794c0377a81079410d361fdacb21d951ab00fe3be51bdf5bce2db7a
Merkle Root: c5a448e4129b03891b5225e2f2e6e8ae80e32a5d1fcede83f9d8f04109b3ba64
Random Number: 896426297
Forward Hash: 0
Timestamp: 2023-11-17 11:13:04
Transactions:
- Charlie sends $21 to David
- Bob sends $31 to Alice
- Emily sends $19 to Alice
- Alice sends $33 to Charlie
- Emily sends $26 to Alice
- Alice sends $28 to Bob
- Bob sends $14 to Alice
- David sends $13 to Alice
- Alice sends $39 to Emily
- Alice sends $12 to Bob
==================================================
