Block Hash: cb2b765000bab8b2e1dffb57c7d747bd11bde8eae9ed84c1e4b64aabf6774073
Previous Hash: dc0011b75fa3c070a016b4a36189b79a24f03576109ef309df71278d2f13bd4d
Merkle Root: 08ada1937adefbfdd1bb9fa029036a674635d812959e9f7a2818aa5209735fa1
Random Number: 178105347
Forward Hash: 0
Timestamp: 2023-11-17 11:12:52
Transactions:
- Bob sends $28 to David
- Emily sends $11 to Charlie
- David sends $26 to Charlie
- Alice sends $29 to Emily
- Alice sends $17 to Bob
- Emily sends $32 to Charlie
- David sends $31 to Bob
- Emily sends $18 to Charlie
- Alice sends $18 to Emily
- Alice sends $35 to Bob
==================================================
