Block Hash: a2c72fbd9b887787e60800b13a4216a4d33b6ee81d2265aa5280743c00ff2d8d
Previous Hash: 29424c117831f81de25fd9b3d57073bc44e219125a349f2fbe663cea7c9e585b
Merkle Root: c778382703f7b79af447dda6964e341f5d9ddfb6cae6b5c715725486241d99b2
Random Number: 740257
Forward Hash: 0
Timestamp: 2023-11-17 11:13:03
Transactions:
- Charlie sends $21 to Bob
- Alice sends $29 to Charlie
- David sends $29 to Charlie
- David sends $20 to Charlie
- Bob sends $13 to Emily
- Alice sends $46 to Charlie
- Alice sends $42 to Emily
- Alice sends $23 to Emily
- Emily sends $16 to Alice
- Alice sends $37 to Emily
==================================================
