Block Hash: 0c6e56c08164f96662c37a5369de0d2db40586e9b5a2235ea14e8218f57397ee
Previous Hash: 409f96644c78111d0d83e1387a41a87ba138ad0125f3bf95828dd00dd74bb0de
Merkle Root: 2dc97de9f5a43e00f424e7e357e49bde53925503a2647d669e078c4e29794702
Random Number: 819270095
Forward Hash: 0
Timestamp: 2023-11-17 11:12:45
Transactions:
- Emily sends $37 to Bob
- Bob sends $47 to David
- Bob sends $42 to Charlie
- Charlie sends $44 to David
- David sends $41 to Alice
- Alice sends $12 to David
- Bob sends $37 to Alice
- Bob sends $27 to Alice
- David sends $14 to Charlie
- Charlie sends $22 to David
==================================================
