Block Hash: d09b897e0fbdde7c42c5a4e59bf2441ac0cdb03f8fc3856f8ecc98f6e0995bfd
Previous Hash: ba94e3bf84791cc60dbe38abd0e3bacd507ba2077e3456eae3199378a6a83fa6
Merkle Root: 285e30529029b3f40f26a8d94f6a0f5eb891152820fe90b82bb19c30f2fa7a70
Random Number: 315407203
Forward Hash: 0
Timestamp: 2023-11-17 11:12:44
Transactions:
- Emily sends $17 to David
- Charlie sends $19 to Alice
- David sends $12 to Charlie
- Bob sends $35 to Charlie
- David sends $32 to Emily
- Bob sends $25 to Charlie
- Charlie sends $12 to Alice
- Charlie sends $33 to Alice
- Alice sends $20 to Bob
- Alice sends $40 to Bob
==================================================
