Block Hash: 6aca8a4ae0aef9c129ca47c6efff3f9ff63c2402a6677df651cb6b719eaf182a
Previous Hash: 79248240b763b2b182beaa588bff382b20fe4a9b39baef82bf46996b94f20349
Merkle Root: dee1381fb3689f628bf072ae84f105cd2d41175d3d0c8a839ac1aa0f6f0f5a7d
Random Number: 102530632
Forward Hash: 0
Timestamp: 2023-11-17 11:12:59
Transactions:
- Emily sends $16 to Alice
- David sends $41 to Emily
- David sends $18 to Emily
- Bob sends $24 to Emily
- Charlie sends $12 to David
- Bob sends $23 to David
- David sends $19 to Emily
- Bob sends $47 to Emily
- Alice sends $44 to David
- David sends $39 to Bob
==================================================
