Block Hash: 844469fa8c5e43043220e09881cad529c4280f0cd6ecf513edb41f97cfea3c98
Previous Hash: 0fde6ec8db83704f92c6fbfca9bea53b05731126353b893d8ca3ea56ab5da6ed
Merkle Root: 56b67fa13afc8021c6cbf223e4b11021daf14c8b7df1fc8eac2e5c54827c0cae
Random Number: 822417553
Forward Hash: 0
Timestamp: 2023-11-17 11:12:50
Transactions:
- Bob sends $27 to Emily
- Alice sends $20 to Charlie
- Alice sends $46 to David
- Emily sends $31 to Bob
- Charlie sends $18 to Bob
- Alice sends $29 to Charlie
- David sends $41 to Bob
- David sends $24 to Charlie
- Alice sends $27 to Charlie
- Emily sends $11 to Charlie
==================================================
