Block Hash: ab0bd4b028433afef4f15c88498bcfdd23e4106b5efc03d94ec4074d106c6332
Previous Hash: d48f5348e548c31ddf46dd0356f4a1a193ec80ee78c1c32cb14b8c1f9b113aa2
Merkle Root: 280df7047cadb1f12fbef7bc520227c26fef5f0ee77670b206b35fca65b39ac7
Random Number: 828545013
Forward Hash: 0
Timestamp: 2023-11-17 11:12:44
Transactions:
- Bob sends $46 to Charlie
- Emily sends $44 to Bob
- David sends $20 to Bob
- Charlie sends $29 to David
- Alice sends $49 to David
- Alice sends $35 to Bob
- Alice sends $37 to Bob
- David sends $49 to Emily
- Emily sends $14 to Alice
- David sends $33 to Emily
==================================================
