Block Hash: 16798e3c09d725a759b127355faa8ae0393ab85310d190e34a146be0e1c49f76
Previous Hash: abb49dbf42c681243e25c5ecf8bb85c6a1f6f916aa9f347938942818c13e5edb
Merkle Root: 9c52d82363484d9139ef63ea56da8b54473ec9b2cfe52fade96f2527e81bb80e
Random Number: 79093440
Forward Hash: 0
Timestamp: 2023-11-17 11:13:01
Transactions:
- Charlie sends $37 to Bob
- Bob sends $16 to Charlie
- Alice sends $25 to David
- David sends $19 to Emily
- David sends $10 to Alice
- David sends $16 to Alice
- Emily sends $43 to David
- David sends $24 to Charlie
- Bob sends $49 to Charlie
- David sends $23 to Emily
==================================================
