Block Hash: 20cdad35a45105c83d4b48f483e28a280846e21fd344d9be4125c3ad004b3e2d
Previous Hash: 136fcd20bd30ffe56a58844da709f3822d215f20d8082161321844b710dcfe6e
Merkle Root: f0c99982f44ce5d0d311e44e1b7f83840ff8b403f259eb2cc67c60959664263f
Random Number: 870792485
Forward Hash: 0
Timestamp: 2023-11-17 11:12:52
Transactions:
- Bob sends $10 to David
- Charlie sends $39 to Alice
- Emily sends $27 to Charlie
- Alice sends $35 to Emily
- Charlie sends $11 to Emily
- Charlie sends $50 to Alice
- Alice sends $45 to Bob
- Charlie sends $19 to Bob
- David sends $44 to Bob
- Emily sends $19 to Alice
==================================================
