Block Hash: 21bfae432f190d8e20a2dfce79eb32e68d709e684e8bdedf735b3feb3dd7e5c2
Previous Hash: 0f794ec3955c9766aa2cb354dfab667e9e7eaf15bc45c110a8e2287ee44416c9
Merkle Root: 3cbec074ded1ae935b821c5a1883e6cc5600f9413acd9560425debd5829a919a
Random Number: 37998717
Forward Hash: 0
Timestamp: 2023-11-17 11:13:05
Transactions:
- David sends $23 to Bob
- Charlie sends $31 to David
- Alice sends $26 to Emily
- Emily sends $37 to Charlie
- Emily sends $45 to David
- Bob sends $19 to David
- Bob sends $36 to Charlie
- Charlie sends $23 to David
- Emily sends $10 to David
- Charlie sends $48 to Emily
==================================================
