Block Hash: 09b6e20385ae86c08c4a0ad1ed90a42de86c1f3e2d92ba6553312f9641936bb5
Previous Hash: 55b0d70fd713f5436d65076db4ac6135a9d3453f2cb164598c6cce7f6ad299b3
Merkle Root: f039e07e25fec53ea9a82033119e1246eeb545fa79ed07c5a57a47b79a1f3beb
Random Number: 543078794
Forward Hash: 0
Timestamp: 2023-11-17 11:12:30
Transactions:
- Emily sends $33 to Alice
- Alice sends $40 to David
- Alice sends $40 to Charlie
- Alice sends $20 to Emily
- Alice sends $47 to David
- Bob sends $47 to David
- David sends $27 to Emily
- David sends $33 to Emily
- David sends $21 to Bob
- Bob sends $47 to David
==================================================
