Block Hash: e20fd77f9f1614e36a5645e38adbe260bed06f65229eced9a89768f2bf78f7de
Previous Hash: 13227d06c5a8250548cd253edaf734b1dbe1f2b0f68a9f6cf7c11a4a1e8414ea
Merkle Root: 450fd5c690264db12bc8302470a3c826177feb3cfb745807f19cadfa25c767e3
Random Number: 511393659
Forward Hash: 0
Timestamp: 2023-11-17 11:12:38
Transactions:
- David sends $44 to Alice
- Emily sends $22 to Charlie
- Charlie sends $39 to Bob
- Alice sends $10 to David
- Alice sends $22 to David
- Alice sends $19 to Emily
- Alice sends $44 to David
- Alice sends $44 to Emily
- Alice sends $45 to Emily
- Emily sends $40 to Charlie
==================================================
