Block Hash: e84f28761f55a0a67802d6d580a7e27dbb5361fda52f531b025a9863a8ae8ae6
Previous Hash: 604a12f8c2624a534f1851a5fdb5e526a584132096513bfde3abb0db80a0e5d9
Merkle Root: f8de0d8eef9223f60c4519ae713f3d933a4751a54713a89cf2841be01a7ca7bd
Random Number: 504628963
Forward Hash: 0
Timestamp: 2023-11-17 11:12:52
Transactions:
- Bob sends $33 to Emily
- David sends $12 to Alice
- David sends $16 to Charlie
- David sends $36 to Alice
- David sends $38 to Charlie
- Alice sends $40 to Charlie
- David sends $40 to Bob
- Emily sends $23 to Charlie
- Alice sends $42 to Charlie
- Emily sends $42 to David
==================================================
