Block Hash: 62611193a44faa518a4693545fdd2bc49f780ecb5639e4015e74c107c9b5a881
Previous Hash: 82dc628d1126d892cf437460bcc7c98c03931ae6341615306932f13e53c3222c
Merkle Root: 5e9bc8d859a3ce623cd6cf1191d0a45daaddc81065f00db16feae14cf4383165
Random Number: 235670932
Forward Hash: 0
Timestamp: 2023-11-17 11:12:49
Transactions:
- Alice sends $16 to David
- Bob sends $16 to Charlie
- Charlie sends $19 to Bob
- David sends $14 to Emily
- Emily sends $43 to Alice
- David sends $32 to Emily
- David sends $33 to Bob
- Emily sends $39 to Charlie
- Charlie sends $20 to Alice
- David sends $50 to Alice
==================================================
