Block Hash: 3f5cf1de1e371b99ad4214468961d9b64991a00678fcf77149786a2352764672
Previous Hash: c3b53e4b476abe6634e7e9d046106a0e0063a99c2d66c725cc5aa4a91e2844b1
Merkle Root: 6c40390bcdb2b24853dc7dce6d16159227ded2605abd44641203228a55eecf2b
Random Number: 487261168
Forward Hash: 0
Timestamp: 2023-11-17 11:12:52
Transactions:
- David sends $20 to Bob
- Emily sends $46 to David
- Bob sends $39 to Charlie
- Emily sends $49 to Charlie
- Charlie sends $23 to Alice
- Emily sends $34 to Alice
- Bob sends $46 to Charlie
- Charlie sends $33 to David
- Bob sends $41 to Emily
- Charlie sends $49 to David
==================================================
