Block Hash: c8ca54332723ee3687e303f1a9a2d2aef2e41481ae5915bbd49bd561f00af3d5
Previous Hash: 8f42a5e77952f03a45bb21b1fd8fcf2035dea19f3198afdc4282ae5f6e095e64
Merkle Root: b414c5b2ea7dd7b9280a6dcac235745d54de8050547e143bef6752bbcb91777e
Random Number: 665367059
Forward Hash: 0
Timestamp: 2023-11-17 11:12:54
Transactions:
- Emily sends $40 to Bob
- Bob sends $11 to Emily
- Alice sends $49 to Charlie
- Alice sends $15 to Charlie
- Bob sends $43 to Charlie
- Alice sends $33 to Charlie
- David sends $23 to Alice
- Charlie sends $11 to David
- Bob sends $48 to Emily
- Alice sends $21 to Charlie
==================================================
