Block Hash: 06051b1fe9b23966f93d19b5d0979cb6c42e47555ac9530eb8b24c03b8101afe
Previous Hash: b4961eef09467274b3e8968d5519657557471b035a8bad92a785564f54984584
Merkle Root: 58de4cdedcee5ab4517e37a7b614d712b8671501670ce0e81f07be6fa493891b
Random Number: 707657724
Forward Hash: 0
Timestamp: 2023-11-17 11:12:47
Transactions:
- Emily sends $30 to Bob
- Alice sends $48 to Charlie
- David sends $35 to Emily
- Bob sends $11 to Emily
- Bob sends $14 to Charlie
- Charlie sends $14 to David
- David sends $14 to Charlie
- David sends $13 to Charlie
- Alice sends $10 to David
- Alice sends $11 to David
==================================================
