Block Hash: e0aa9e3539c327d213ce9c603fe00e6921a033d50fbb073ac9354c71b545cc1c
Previous Hash: e0e36e8f633f9a363a4d246daa273073208b4adbb4c6162b33b3bf198f2106a1
Merkle Root: badc2435c3e85a4c274cb7b02d245057662fcc7d7ab25f21eeedb4dd38cd33ef
Random Number: 391582316
Forward Hash: 0
Timestamp: 2023-11-17 11:12:50
Transactions:
- Charlie sends $29 to Bob
- Alice sends $26 to David
- Alice sends $40 to David
- Emily sends $44 to David
- Bob sends $39 to Charlie
- Alice sends $34 to Charlie
- David sends $14 to Charlie
- David sends $35 to Charlie
- David sends $22 to Emily
- Bob sends $25 to Alice
==================================================
