Block Hash: e6ffd24a9d44c024d05b01f2ad593d378cdd4b8a263db5bb7a8a73b4d06f94cd
Previous Hash: 497201b07610e99f0f5b1e38942013b3305885c17cc03e403e8f48ab2713171a
Merkle Root: 31d10d44b9c746bcbd819fe6074d20592d04d5051a76166d93f2245495b956eb
Random Number: 422471560
Forward Hash: 0
Timestamp: 2023-11-17 11:12:49
Transactions:
- Bob sends $29 to Alice
- Charlie sends $27 to David
- Alice sends $31 to Bob
- Charlie sends $41 to Emily
- Emily sends $49 to Charlie
- Emily sends $25 to Bob
- Charlie sends $24 to David
- Alice sends $33 to Charlie
- Alice sends $42 to David
- Charlie sends $32 to Emily
==================================================
