Block Hash: 0bda6da1e7892df14c516f0c27b7b8618e16d46634dd5bd08462fd00ec474db6
Previous Hash: 6c10de771bc57f8c28bdacdbbb2be31a15cb1824e504417cea9815c45528cf66
Merkle Root: bca9cae56f959832d5e54098e02d98488e03497d2dbb311bae3f7b0218d1505b
Random Number: 643261787
Forward Hash: 0
Timestamp: 2023-11-17 11:12:49
Transactions:
- Emily sends $41 to Alice
- David sends $22 to Emily
- Bob sends $21 to David
- Bob sends $24 to David
- Bob sends $33 to David
- Charlie sends $28 to Emily
- Bob sends $27 to Charlie
- Alice sends $50 to Charlie
- Charlie sends $38 to David
- Alice sends $28 to Bob
==================================================
