Block Hash: 9485dfd5a79831dadbbe693ff1643a1eb5ff88b7a61a31786856ba7502d27693
Previous Hash: 05432f955ccb0363cd6039a7802daa23e4be6056fb494f39d06f7a2aae2535b4
Merkle Root: c99a5f5869a9651a8f02d15f593ae2cd09bd8c6b353f44ec278d478fb4171528
Random Number: 580695677
Forward Hash: 0
Timestamp: 2023-11-17 11:12:54
Transactions:
- Bob sends $21 to Emily
- Charlie sends $48 to David
- Emily sends $13 to David
- Emily sends $33 to David
- David sends $48 to Alice
- David sends $18 to Bob
- Alice sends $18 to Charlie
- Emily sends $43 to David
- Alice sends $38 to Bob
- Emily sends $37 to Charlie
==================================================
