Block Hash: 0b2d633031f86a7e7ffa1d404f6b5ae65a5f447218473c96f85916915d245396
Previous Hash: ad97d84574673a1f184e79e8b9a28a3003955c964edf17fa195f866fc7bfc76b
Merkle Root: 4af678695d3cb0936ae7bf7667c3a3de9e848912980e4f32d50ac0949c90b8e5
Random Number: 124629366
Forward Hash: 0
Timestamp: 2023-11-17 11:12:47
Transactions:
- Bob sends $18 to Emily
- Charlie sends $16 to Alice
- David sends $34 to Charlie
- Emily sends $32 to Alice
- David sends $33 to Bob
- Alice sends $43 to David
- Charlie sends $12 to Bob
- David sends $37 to Bob
- Emily sends $27 to Charlie
- Charlie sends $33 to Bob
==================================================
