Block Hash: 0a6e807aa3683d46959a36a1902903eecf07b3b6e6b187df064b8e3cb6bf5148
Previous Hash: 4e4b791a9c6862a27137f320a7553590bec2fcbddfa1b2394e85569ada493c04
Merkle Root: b0d77c1c334f3ee8c738f80032e42750da51e601db4825157ecaa1711025d21a
Random Number: 403828977
Forward Hash: 0
Timestamp: 2023-11-17 11:13:03
Transactions:
- Charlie sends $44 to Bob
- Bob sends $16 to Emily
- Emily sends $25 to David
- David sends $18 to Emily
- Alice sends $34 to David
- Emily sends $10 to Alice
- Bob sends $32 to Alice
- Emily sends $45 to Charlie
- Bob sends $37 to Charlie
- Bob sends $21 to Emily
==================================================
