Block Hash: 411945dceb36c43273c4d5d0ee12305d40f251a673a4f2661428e82f715d5863
Previous Hash: 6b2f9fb332664ada81fbb476d19a066fc9cc4b207d0eedc25d96b2fda5626bfd
Merkle Root: 9d02790c8afe1c1c30724c8218a8c6d43bfc22f389c206d95600230c00fe4723
Random Number: 902381268
Forward Hash: 0
Timestamp: 2023-11-17 11:13:00
Transactions:
- Emily sends $20 to Alice
- Charlie sends $27 to David
- Alice sends $40 to Emily
- David sends $28 to Bob
- Alice sends $16 to Emily
- Alice sends $46 to Charlie
- Charlie sends $18 to David
- Alice sends $44 to Emily
- Bob sends $11 to Emily
- David sends $45 to Bob
==================================================
