Block Hash: 3e320ac60f5cfc25dc8207a34f56a942500d2915ec7a09ab2581a392e1da0073
Previous Hash: ae86ba24777bad4344ed055605a0fb4c1a65781aba8b4b13661c2a28151ce234
Merkle Root: ad444d6ba1029bd3a681b35e8a747322c5bf7f0e4df6183085b8778eba2978b7
Random Number: 310040247
Forward Hash: 0
Timestamp: 2023-11-17 11:13:04
Transactions:
- Charlie sends $29 to Emily
- Emily sends $25 to Alice
- Bob sends $44 to David
- Emily sends $18 to Bob
- Alice sends $40 to Bob
- Alice sends $28 to David
- Alice sends $31 to Bob
- David sends $44 to Alice
- David sends $18 to Alice
- Emily sends $32 to Charlie
==================================================
