Block Hash: aadbbf40ba3a1ef3acbf28d344ead32b4fb3bbeac25d61f1adb02a547eef7ed2
Previous Hash: 21be35b91e862a0726dcfc3ea6e85929caf0e4201e7bd06bd9786c3c34a4ca09
Merkle Root: bf99b144aef3483c11ebbc5c9d3b3210a8fe8f2708a9f0b677355669ae3c5b80
Random Number: 353043306
Forward Hash: 0
Timestamp: 2023-11-17 11:12:35
Transactions:
- Emily sends $18 to Charlie
- Bob sends $38 to Alice
- Alice sends $11 to Emily
- David sends $15 to Bob
- Charlie sends $13 to Alice
- David sends $46 to Alice
- Bob sends $12 to Alice
- Bob sends $50 to Emily
- Charlie sends $35 to Bob
- Alice sends $16 to Bob
==================================================
