Block Hash: d2471da4397ecb26468e0e04535b62c2fef451f243c6412e4fc4c6f7a63044ec
Previous Hash: 3e09e490470fea0455f726006e481cb3662ee53114909e5407cc9c3693dd8b2d
Merkle Root: 19b91218c9900b09f794b9f314a6dce16ae4ec057b408c5760900576d05802f6
Random Number: 778081644
Forward Hash: 0
Timestamp: 2023-11-17 11:12:52
Transactions:
- Alice sends $45 to Charlie
- Emily sends $30 to Alice
- Bob sends $25 to Emily
- Bob sends $17 to Emily
- David sends $42 to Alice
- Charlie sends $39 to Bob
- Bob sends $17 to Emily
- Charlie sends $50 to Bob
- Bob sends $34 to David
- Charlie sends $33 to Bob
==================================================
