Block Hash: da0eeb57f36bd577323efd6b6aa48ff6430db047caafd62789c43e9ea0ad6398
Previous Hash: 4442463f0fed5ef824d7170489b5591b6885574950260ba2ba536b27e6233f9c
Merkle Root: afdec85e68c1b7eca531338f136504ae8762e13545717829d861c8c52fed88fd
Random Number: 395298516
Forward Hash: 0
Timestamp: 2023-11-17 11:12:33
Transactions:
- Bob sends $43 to Alice
- Charlie sends $11 to Bob
- Alice sends $45 to Emily
- David sends $33 to Emily
- David sends $12 to Bob
- Emily sends $38 to Bob
- Charlie sends $40 to Emily
- Emily sends $20 to Bob
- Charlie sends $47 to Bob
- David sends $28 to Bob
==================================================
