Block Hash: 7635742fecdfdf7681f559ca49c69e5e7a567c34dd87c2c9f7a3ce2c021ed5ab
Previous Hash: 3dfacf6304244de573e770a5a3d5d5c4dbb2fee2bf5b4294ad6a0b29d824394f
Merkle Root: 58c9b7be7b83df5b61239f17812bddb9e0473a52f9731b6e7863d4f0ad6c4182
Random Number: 39855799
Forward Hash: 0
Timestamp: 2023-11-17 11:12:32
Transactions:
- Bob sends $22 to Emily
- Alice sends $43 to Charlie
- David sends $31 to Bob
- Charlie sends $27 to David
- Charlie sends $27 to Bob
- Charlie sends $11 to David
- Emily sends $38 to Bob
- Emily sends $18 to Bob
- Charlie sends $31 to David
- Alice sends $28 to Bob
==================================================
