Block Hash: f13ec10a410fbff4e722b21e21a5f9d94f738fbd3180be08432f5da3c6584e10
Previous Hash: 3b13b448511a03ed52721724d3cac6612259e602e0d2c20ab5cf5ddd5aa5c6b6
Merkle Root: cfb2d169b9996d7da366eadef0a1a637ddcb3232773c9c97289840884c4e7934
Random Number: 441358871
Forward Hash: 0
Timestamp: 2023-11-17 11:12:44
Transactions:
- David sends $50 to Alice
- Alice sends $38 to David
- Charlie sends $47 to David
- Alice sends $21 to Bob
- Alice sends $40 to Emily
- Bob sends $37 to Emily
- Bob sends $23 to Emily
- Emily sends $16 to Charlie
- Emily sends $11 to Bob
- Charlie sends $33 to Emily
==================================================
