Block Hash: a5d7cbbf059a2606983104207e1277d86e3aad7931865206fb9f6c688982448f
Previous Hash: 517f96c7c820f91a6f4e6d3717d7829f6bda4b14071ff4f9608c43adadd9e421
Merkle Root: a721913151d102f33ed91065500cc25ce51160b19d35028a56d6932a0c6d8c6a
Random Number: 784802338
Forward Hash: 0
Timestamp: 2023-11-17 11:12:45
Transactions:
- Bob sends $24 to Alice
- Charlie sends $14 to David
- Emily sends $36 to Bob
- Emily sends $33 to David
- Charlie sends $40 to Emily
- Emily sends $36 to Bob
- Emily sends $40 to Charlie
- David sends $28 to Charlie
- Charlie sends $10 to David
- Emily sends $12 to Bob
==================================================
