Block Hash: bff83eef718e189b8ad5b716a9183a669940a12b27b4822e9e9d3a36e1fdd3da
Previous Hash: 47e33f932783fe1b90e92ea75cdbf694fb145e9679a716fd55df60fc3ff1e144
Merkle Root: 15dfa3fffac2dc8327024b4808b391c33a4913031bd1f40274919005401a9461
Random Number: 374292711
Forward Hash: 0
Timestamp: 2023-11-17 11:12:30
Transactions:
- Bob sends $46 to Emily
- Emily sends $28 to Alice
- Alice sends $26 to David
- Alice sends $38 to David
- Alice sends $22 to Bob
- Alice sends $28 to Bob
- Emily sends $11 to Bob
- Charlie sends $16 to David
- Alice sends $26 to Bob
- Charlie sends $20 to Alice
==================================================
