Block Hash: 189b0158f39d84b6e16f34eb63e4e8b49e38da55b6b28c488441c0746125e17b
Previous Hash: 4be5c6ac096fea234019ed8940ec6d9fdd4eff822888bdd2f6c6f4e852b72942
Merkle Root: 350321995e9c0854ed0a304c886c6a8bc096a885208ebe039ee3b71165439e34
Random Number: 164075447
Forward Hash: 0
Timestamp: 2023-11-17 11:12:46
Transactions:
- David sends $28 to Bob
- Bob sends $13 to David
- Emily sends $38 to David
- Emily sends $41 to David
- Bob sends $46 to David
- Emily sends $37 to Charlie
- Bob sends $40 to Alice
- Bob sends $42 to Alice
- Emily sends $39 to David
- Bob sends $21 to Emily
==================================================
