Block Hash: 6eef468e7064016d3d6b2902093d878bbe4aff04afee991bf134c22ad59a3abc
Previous Hash: b2d94d8b0b667bfb63edbd57c85951e40096a3a456326984bc6d0f9b60b7427d
Merkle Root: 717b0d81c46d8dd879491e77752cbe82e8e12f61df0c1816770cc30bebba3a97
Random Number: 582258773
Forward Hash: 0
Timestamp: 2023-11-17 11:13:05
Transactions:
- Charlie sends $19 to David
- Alice sends $39 to Bob
- David sends $13 to Alice
- Bob sends $26 to Alice
- Alice sends $24 to Emily
- David sends $32 to Charlie
- Emily sends $26 to Alice
- David sends $48 to Alice
- Bob sends $42 to Emily
- David sends $15 to Emily
==================================================
