Block Hash: 5945bee119ccd606a4706e9cd07aa4159403c5e9d958af9e61d1a507b02bfdcc
Previous Hash: 03922db1728277887f2011d1917af196364b302dc0f866131368476f7fda81b7
Merkle Root: 7b77c979ea0b819533e0f0392eb80b08400eadd1ce7019bb3fcb41286c63132a
Random Number: 151384193
Forward Hash: 0
Timestamp: 2023-11-17 11:13:07
Transactions:
- Charlie sends $28 to David
- David sends $36 to Emily
- Emily sends $30 to Bob
- David sends $37 to Bob
- Alice sends $12 to Bob
- David sends $12 to Emily
- Emily sends $19 to Alice
- Emily sends $10 to Bob
- David sends $29 to Alice
- Bob sends $38 to Alice
==================================================
